"Date","Price","Open","High","Low","Vol.","Change %"
"01/29/2021","8.122","8.280","8.400","8.122","5.71M","-2.99%"
"02/01/2021","7.980","8.170","8.206","7.960","11.07M","-1.75%"
"02/02/2021","8.178","8.094","8.250","8.082","15.67M","2.48%"
"02/03/2021","8.576","8.312","8.586","8.142","9.97M","4.87%"
"02/04/2021","8.600","8.610","8.796","8.468","8.55M","0.28%"
"02/05/2021","8.712","8.620","8.806","8.470","8.74M","1.30%"
"02/08/2021","8.848","8.752","8.870","8.686","8.43M","1.56%"
"02/09/2021","8.796","8.878","8.968","8.768","7.20M","-0.59%"
"02/10/2021","8.878","8.812","8.906","8.690","6.57M","0.93%"
"02/11/2021","8.778","8.862","8.910","8.736","4.79M","-1.13%"
"02/12/2021","8.874","8.740","8.876","8.608","4.21M","1.09%"
"02/15/2021","9.360","8.970","9.390","8.926","12.16M","5.48%"
"02/16/2021","9.416","9.400","9.550","9.256","9.43M","0.60%"
"02/17/2021","9.456","9.400","9.748","9.396","10.38M","0.42%"
"02/18/2021","9.560","9.500","9.778","9.500","11.74M","1.10%"
"02/19/2021","9.940","9.486","9.964","9.372","10.59M","3.97%"
"02/22/2021","10.150","9.910","10.210","9.860","10.53M","2.11%"
"02/23/2021","10.145","10.190","10.400","9.980","11.76M","-0.05%"
"02/24/2021","10.320","10.225","10.325","10.135","10.09M","1.72%"
"02/25/2021","10.620","10.345","10.685","10.330","12.46M","2.91%"
"02/26/2021","10.415","10.425","10.525","10.280","12.41M","-1.93%"
"03/01/2021","10.705","10.520","10.780","10.520","9.01M","2.78%"
"03/02/2021","10.670","10.540","10.770","10.440","10.11M","-0.33%"
"03/03/2021","10.860","10.600","10.885","10.600","8.75M","1.78%"
"03/04/2021","11.040","10.660","11.140","10.650","11.22M","1.66%"
"03/05/2021","10.965","11.020","11.140","10.890","13.04M","-0.68%"
"03/08/2021","10.680","10.930","11.020","10.525","10.63M","-2.60%"
"03/09/2021","10.725","10.760","10.875","10.565","7.75M","0.42%"
"03/10/2021","10.700","10.630","10.890","10.580","6.02M","-0.23%"
"03/11/2021","10.750","10.770","10.840","10.555","6.28M","0.47%"
"03/12/2021","10.960","10.720","10.975","10.720","5.42M","1.95%"
"03/15/2021","10.850","11.000","11.140","10.820","6.88M","-1.00%"
"03/16/2021","10.750","10.900","10.940","10.615","5.85M","-0.92%"
"03/17/2021","10.735","10.645","10.835","10.625","5.79M","-0.14%"
"03/18/2021","10.720","10.775","10.830","10.610","7.07M","-0.14%"
"03/19/2021","10.670","10.580","10.740","10.415","10.66M","-0.47%"
"03/22/2021","10.560","10.585","10.695","10.545","5.98M","-1.03%"
"03/23/2021","10.420","10.520","10.545","10.250","12.61M","-1.33%"
"03/24/2021","10.690","10.300","10.690","10.265","6.89M","2.59%"
"03/25/2021","10.330","10.680","10.710","10.055","8.77M","-3.37%"
"03/26/2021","10.605","10.400","10.605","10.345","9.15M","2.66%"
"03/29/2021","10.700","10.600","10.720","10.420","6.16M","0.90%"
"03/30/2021","10.670","10.740","10.835","10.600","4.56M","-0.28%"
"03/31/2021","10.560","10.670","10.775","10.530","5.45M","-1.03%"
"04/01/2021","10.438","10.630","10.630","10.402","5.11M","-1.16%"
"04/06/2021","10.414","10.440","10.640","10.414","5.60M","-0.23%"
"04/07/2021","10.476","10.420","10.612","10.410","3.49M","0.60%"
"04/08/2021","10.206","10.520","10.528","10.106","8.00M","-2.58%"
"04/09/2021","10.134","10.210","10.254","10.116","3.43M","-0.71%"
"04/12/2021","10.210","10.080","10.258","10.020","3.24M","0.75%"
"04/13/2021","10.120","10.250","10.258","10.052","43.72M","-0.88%"
"04/14/2021","10.566","10.090","10.602","10.074","16.10M","4.41%"
"04/15/2021","10.394","10.620","10.628","10.314","4.31M","-1.63%"
"04/16/2021","10.352","10.394","10.476","10.280","9.81M","-0.40%"
"04/19/2021","10.252","10.330","10.388","10.144","4.06M","-0.97%"
"04/20/2021","9.850","10.240","10.320","9.850","10.30M","-3.92%"
"04/21/2021","10.080","9.860","10.138","9.860","6.71M","2.34%"
"04/22/2021","10.084","10.100","10.100","9.933","4.36M","0.04%"
"04/23/2021","10.010","10.018","10.100","9.972","3.29M","-0.73%"
"04/26/2021","10.128","10.020","10.166","9.920","4.39M","1.18%"
"04/27/2021","10.030","10.106","10.182","9.993","3.49M","-0.97%"
"04/28/2021","10.260","10.138","10.260","10.098","4.81M","2.29%"
"04/29/2021","10.152","10.406","10.438","10.144","5.74M","-1.05%"
"04/30/2021","9.938","10.176","10.236","9.936","5.11M","-2.11%"
"05/03/2021","10.238","9.981","10.240","9.925","4.58M","3.02%"
"05/04/2021","10.498","10.258","10.776","10.226","24.41M","2.54%"
"05/05/2021","10.824","10.640","10.876","10.590","6.65M","3.11%"
"05/06/2021","10.800","10.860","10.962","10.656","5.41M","-0.22%"
"05/07/2021","10.802","10.900","10.912","10.682","4.21M","0.02%"
"05/10/2021","10.916","10.930","11.066","10.878","6.97M","1.06%"
"05/11/2021","10.716","10.844","10.896","10.712","5.67M","-1.83%"
"05/12/2021","11.022","10.730","11.070","10.636","5.45M","2.86%"
"05/13/2021","10.846","10.880","10.880","10.596","5.94M","-1.60%"
"05/14/2021","11.102","10.868","11.140","10.834","5.48M","2.36%"
"05/17/2021","11.188","11.134","11.188","10.906","3.24M","0.77%"
"05/18/2021","11.178","11.200","11.400","11.130","6.31M","-0.09%"
"05/19/2021","10.890","11.000","11.124","10.746","5.30M","-2.58%"
"05/20/2021","10.842","10.930","10.958","10.682","6.05M","-0.44%"
"05/21/2021","10.934","10.820","11.050","10.666","5.30M","0.85%"
"05/24/2021","11.042","10.940","11.046","10.928","2.34M","0.99%"
"05/25/2021","10.858","11.050","11.088","10.822","4.14M","-1.67%"
"05/26/2021","11.070","10.872","11.092","10.822","5.46M","1.95%"
"05/27/2021","11.006","11.026","11.116","10.976","6.09M","-0.58%"
"05/28/2021","10.964","11.096","11.096","10.886","2.86M","-0.38%"
"05/31/2021","10.924","10.982","11.010","10.906","2.29M","-0.36%"
"06/01/2021","11.240","11.000","11.278","11.000","5.29M","2.89%"
"06/02/2021","11.310","11.250","11.410","11.178","3.76M","0.62%"
"06/03/2021","11.390","11.364","11.400","11.242","3.82M","0.71%"
"06/04/2021","11.250","11.400","11.410","11.198","2.88M","-1.23%"
"06/07/2021","11.348","11.250","11.388","11.088","4.16M","0.87%"
"06/08/2021","11.290","11.338","11.338","11.120","2.68M","-0.51%"
"06/09/2021","11.256","11.310","11.348","11.152","4.11M","-0.30%"
"06/10/2021","11.222","11.250","11.294","11.124","4.31M","-0.30%"
"06/11/2021","11.214","11.166","11.280","11.162","2.52M","-0.07%"
"06/14/2021","11.472","11.220","11.500","11.220","12.00M","2.30%"
"06/15/2021","11.472","11.444","11.498","11.286","9.54M","0.00%"
"06/16/2021","11.274","11.490","11.550","11.254","10.00M","-1.73%"
"06/17/2021","11.164","11.220","11.420","11.164","8.87M","-0.98%"
"06/18/2021","10.740","11.090","11.120","10.656","29.10M","-3.80%"
"06/21/2021","10.768","10.700","10.870","10.570","12.99M","0.26%"
"06/22/2021","10.824","10.870","10.986","10.772","11.13M","0.52%"
"06/23/2021","10.852","10.850","11.050","10.848","14.44M","0.26%"
"06/24/2021","11.098","10.916","11.144","10.826","7.14M","2.27%"
"06/25/2021","11.058","11.164","11.190","11.022","5.94M","-0.36%"
"06/28/2021","10.682","11.054","11.100","10.650","55.58M","-3.40%"
"06/29/2021","10.684","10.682","10.850","10.622","7.38M","0.02%"
"06/30/2021","10.554","10.680","10.752","10.508","5.08M","-1.22%"
"07/01/2021","10.726","10.660","10.868","10.626","18.75M","1.63%"
"07/02/2021","10.628","10.770","10.808","10.560","6.55M","-0.91%"
"07/05/2021","10.380","10.450","10.450","10.100","3.64M","-2.33%"
"07/06/2021","10.048","10.400","10.560","10.034","6.50M","-3.20%"
"07/07/2021","9.955","10.100","10.324","9.862","7.65M","-0.93%"
"07/08/2021","9.731","9.930","10.096","9.565","10.74M","-2.25%"
"07/09/2021","9.848","9.772","9.877","9.601","6.27M","1.20%"
"07/12/2021","9.749","9.880","9.900","9.607","61.95M","-1.01%"
"07/13/2021","9.569","9.801","9.828","9.522","9.38M","-1.85%"
"07/14/2021","9.559","9.549","9.724","9.543","3.99M","-0.10%"
"07/15/2021","9.325","9.500","9.501","9.232","19.82M","-2.45%"
"07/16/2021","9.164","9.236","9.415","9.057","12.05M","-1.73%"
"07/19/2021","8.758","9.126","9.127","8.725","9.78M","-4.43%"
"07/20/2021","8.950","8.786","8.974","8.692","6.14M","2.19%"
"07/21/2021","9.249","8.989","9.283","8.921","7.19M","3.34%"
"07/22/2021","9.191","9.310","9.414","9.137","4.91M","-0.63%"
"07/23/2021","9.184","9.271","9.355","9.130","3.54M","-0.08%"
"07/26/2021","9.441","9.109","9.495","9.050","4.16M","2.80%"
"07/27/2021","9.438","9.461","9.461","9.255","4.42M","-0.03%"
"07/28/2021","9.596","9.420","9.637","9.317","6.57M","1.67%"
"07/29/2021","9.493","9.658","9.813","9.361","10.72M","-1.07%"
"07/30/2021","9.221","9.400","9.525","9.166","8.27M","-2.87%"
"08/02/2021","9.259","9.300","9.538","9.255","9.39M","0.41%"
"08/03/2021","9.552","9.365","9.676","9.323","6.60M","3.16%"
"08/04/2021","9.430","9.598","9.609","9.303","3.99M","-1.28%"
"08/05/2021","9.492","9.349","9.492","9.272","4.65M","0.66%"
"08/06/2021","9.553","9.482","9.553","9.396","4.28M","0.64%"
"08/09/2021","9.518","9.500","9.542","9.342","3.84M","-0.37%"
"08/10/2021","9.621","9.518","9.654","9.452","9.95M","1.08%"
"08/11/2021","9.700","9.636","9.700","9.566","3.29M","0.82%"
"08/12/2021","9.744","9.710","9.850","9.675","4.30M","0.45%"
"08/13/2021","9.655","9.780","9.780","9.586","3.83M","-0.91%"
"08/16/2021","9.518","9.542","9.545","9.443","3.81M","-1.42%"
"08/17/2021","9.517","9.450","9.600","9.397","3.26M","-0.01%"
"08/18/2021","9.586","9.500","9.612","9.482","3.09M","0.73%"
"08/19/2021","9.286","9.390","9.434","9.242","7.96M","-3.13%"
"08/20/2021","9.362","9.290","9.376","9.231","5.13M","0.82%"
"08/23/2021","9.664","9.449","9.687","9.396","5.28M","3.23%"
"08/24/2021","9.720","9.700","9.755","9.663","5.05M","0.58%"
"08/25/2021","9.715","9.738","9.810","9.675","3.63M","-0.05%"
"08/26/2021","9.693","9.642","9.737","9.591","2.31M","-0.23%"
"08/27/2021","9.904","9.761","9.930","9.696","3.36M","2.18%"
"08/30/2021","9.896","9.860","9.976","9.836","2.91M","-0.08%"
"08/31/2021","9.705","9.917","9.917","9.670","8.51M","-1.93%"
"09/01/2021","9.515","9.650","9.822","9.515","5.94M","-1.96%"
"09/02/2021","9.747","9.515","9.765","9.501","3.53M","2.44%"
"09/03/2021","9.591","9.722","9.760","9.570","5.39M","-1.60%"
"09/06/2021","9.601","9.643","9.647","9.523","2.14M","0.10%"
"09/07/2021","9.620","9.590","9.670","9.522","2.53M","0.20%"
"09/08/2021","9.515","9.556","9.647","9.389","4.91M","-1.09%"
"09/09/2021","9.361","9.453","9.467","9.294","5.65M","-1.62%"
"09/10/2021","9.450","9.387","9.453","9.337","5.24M","0.95%"
"09/13/2021","9.783","9.441","9.786","9.441","5.35M","3.52%"
"09/14/2021","9.840","9.798","10.000","9.710","7.63M","0.58%"
"09/15/2021","10.002","9.780","10.060","9.780","5.98M","1.65%"
"09/16/2021","10.032","9.999","10.170","9.997","6.77M","0.30%"
"09/17/2021","10.044","10.180","10.200","9.935","14.90M","0.12%"
"09/20/2021","9.979","9.852","10.014","9.736","7.43M","-0.65%"
"09/21/2021","10.242","10.000","10.330","9.991","9.67M","2.64%"
"09/22/2021","10.472","10.370","10.626","10.370","6.88M","2.25%"
"09/23/2021","10.688","10.600","10.720","10.504","6.75M","2.06%"
"09/24/2021","10.720","10.670","10.762","10.638","4.75M","0.30%"
"09/27/2021","10.966","10.780","11.060","10.766","9.27M","2.29%"
"09/28/2021","11.024","11.020","11.220","10.980","17.18M","0.53%"
"09/29/2021","11.246","11.000","11.246","10.836","6.84M","2.01%"
"09/30/2021","11.298","11.262","11.380","11.126","7.16M","0.46%"
"10/01/2021","11.318","11.150","11.378","11.056","5.89M","0.18%"
"10/04/2021","11.636","11.396","11.780","11.380","16.94M","2.81%"
"10/05/2021","11.662","11.600","11.732","11.480","6.93M","0.22%"
"10/06/2021","11.400","11.690","11.734","11.370","6.44M","-2.25%"
"10/07/2021","11.500","11.538","11.604","11.356","5.83M","0.88%"
"10/08/2021","11.582","11.400","11.644","11.364","8.61M","0.71%"
"10/11/2021","11.458","11.632","11.720","11.382","6.29M","-1.07%"
"10/12/2021","11.530","11.366","11.540","10.790","30.98M","0.63%"
"10/13/2021","11.388","11.494","11.520","11.216","4.41M","-1.23%"
"10/14/2021","11.526","11.500","11.646","11.476","14.15M","1.21%"
"10/15/2021","11.580","11.576","11.704","11.508","5.80M","0.47%"
"10/18/2021","11.516","11.586","11.602","11.392","10.37M","-0.55%"
"10/19/2021","11.522","11.496","11.604","11.424","4.91M","0.05%"
"10/20/2021","11.690","11.474","11.714","11.438","10.96M","1.46%"
"10/21/2021","11.452","11.596","11.660","11.444","7.31M","-2.04%"
"10/22/2021","11.466","11.496","11.570","11.422","3.14M","0.12%"
"10/25/2021","11.678","11.424","11.716","11.424","6.73M","1.85%"
"10/26/2021","11.540","11.690","11.710","11.468","4.64M","-1.18%"
"10/27/2021","11.466","11.580","11.580","11.320","8.84M","-0.64%"
"10/28/2021","11.064","11.476","11.488","10.902","11.38M","-3.51%"
"10/29/2021","11.056","11.150","11.286","11.018","44.09M","-0.07%"
"11/01/2021","11.018","11.080","11.184","11.000","8.73M","-0.34%"
"11/02/2021","10.912","11.000","11.000","10.764","5.44M","-0.96%"
"11/03/2021","10.720","10.784","10.860","10.612","9.34M","-1.76%"
"11/04/2021","10.720","10.730","10.960","10.668","5.22M","0.00%"
"11/05/2021","10.812","10.710","10.878","10.584","8.24M","0.86%"
"11/08/2021","10.830","10.870","11.022","10.744","5.22M","0.17%"
"11/09/2021","10.806","10.802","10.972","10.718","3.71M","-0.22%"
"11/10/2021","11.060","10.862","11.190","10.858","9.77M","2.35%"
"11/11/2021","11.150","11.020","11.218","11.008","8.28M","0.81%"
"11/12/2021","10.882","11.110","11.124","10.868","5.75M","-2.40%"
"11/15/2021","10.934","10.810","11.026","10.774","6.06M","0.48%"
"11/16/2021","10.982","10.978","11.116","10.874","5.51M","0.44%"
"11/17/2021","10.858","10.970","10.976","10.822","6.42M","-1.13%"
"11/18/2021","10.660","10.770","10.770","10.608","4.76M","-1.82%"
"11/19/2021","10.374","10.766","10.826","10.350","12.60M","-2.68%"
"11/22/2021","10.536","10.380","10.586","10.290","5.64M","1.56%"
"11/23/2021","10.606","10.468","10.742","10.358","7.30M","0.66%"
"11/24/2021","10.526","10.716","10.760","10.478","8.65M","-0.75%"
"11/25/2021","10.478","10.542","10.542","10.366","6.80M","-0.46%"
"11/26/2021","9.708","10.000","10.016","9.620","18.96M","-7.35%"
"11/29/2021","9.912","9.854","10.110","9.799","8.23M","2.10%"
"11/30/2021","9.791","9.722","9.854","9.603","18.98M","-1.22%"
"12/01/2021","10.020","9.980","10.200","9.943","7.17M","2.34%"
"12/02/2021","10.102","9.894","10.188","9.882","7.76M","0.82%"
"12/03/2021","10.062","10.220","10.308","10.062","6.20M","-0.40%"
"12/06/2021","10.272","10.150","10.368","10.150","5.48M","2.09%"
"12/07/2021","10.396","10.380","10.540","10.320","6.27M","1.21%"
"12/08/2021","10.310","10.352","10.430","10.198","4.03M","-0.83%"
"12/09/2021","10.136","10.324","10.354","10.100","3.43M","-1.69%"
"12/10/2021","10.100","10.114","10.212","10.060","5.45M","-0.36%"
"12/13/2021","9.885","10.144","10.274","9.885","4.39M","-2.13%"
"12/14/2021","9.994","9.930","10.074","9.896","4.97M","1.10%"
"12/15/2021","9.820","9.985","10.000","9.793","8.53M","-1.74%"
"12/16/2021","9.998","9.930","10.078","9.903","6.84M","1.81%"
"12/17/2021","9.943","9.917","9.989","9.832","9.12M","-0.55%"
"12/20/2021","9.842","9.690","9.876","9.630","18.90M","-1.02%"
"12/21/2021","10.080","9.980","10.112","9.862","7.63M","2.42%"
"12/22/2021","10.152","10.088","10.172","10.020","3.34M","0.71%"
"12/23/2021","10.374","10.178","10.442","10.152","7.56M","2.19%"
"12/27/2021","10.504","10.296","10.576","10.274","4.73M","1.25%"
"12/28/2021","10.596","10.530","10.666","10.516","7.28M","0.88%"
"12/29/2021","10.478","10.554","10.624","10.394","3.41M","-1.11%"
"12/30/2021","10.436","10.432","10.510","10.408","6.82M","-0.40%"
"01/03/2022","10.648","10.456","10.696","10.440","11.34M","2.03%"
"01/04/2022","10.892","10.700","10.976","10.698","51.88M","2.29%"
"01/05/2022","11.172","10.900","11.190","10.892","24.88M","2.57%"
"01/06/2022","11.144","11.030","11.246","10.900","10.99M","-0.25%"
"01/07/2022","10.832","10.960","10.968","10.662","5.79M","-2.80%"
"01/10/2022","10.780","10.850","10.912","10.730","4.19M","-0.48%"
"01/11/2022","10.892","10.756","10.902","10.740","4.25M","1.04%"
"01/12/2022","11.086","10.984","11.178","10.970","8.05M","1.78%"
"01/13/2022","11.200","11.086","11.200","11.032","4.06M","1.03%"
"01/14/2022","11.242","11.180","11.266","11.086","4.11M","0.37%"
"01/17/2022","11.144","11.204","11.276","11.092","19.57M","-0.87%"
"01/18/2022","11.124","11.200","11.290","11.072","56.50M","-0.18%"
"01/19/2022","11.132","11.066","11.410","11.050","34.22M","0.07%"
"01/20/2022","10.810","11.074","11.084","10.720","23.00M","-2.89%"
"01/21/2022","10.664","10.690","10.754","10.492","24.15M","-1.35%"
"01/24/2022","10.424","10.606","10.736","10.282","10.94M","-2.25%"
"01/25/2022","10.716","10.344","10.734","10.324","10.81M","2.80%"
"01/26/2022","11.042","10.790","11.134","10.766","7.45M","3.04%"
"01/27/2022","11.246","10.868","11.374","10.830","6.94M","1.85%"
"01/28/2022","11.190","11.244","11.350","11.112","6.07M","-0.50%"
"01/31/2022","11.242","11.244","11.294","11.106","6.17M","0.46%"
"02/01/2022","11.384","11.286","11.426","11.114","9.45M","1.26%"
"02/02/2022","11.326","11.376","11.432","11.162","6.13M","-0.51%"
"02/03/2022","11.330","11.326","11.426","11.204","5.21M","0.04%"
"02/04/2022","11.488","11.420","11.586","11.392","7.24M","1.39%"
"02/07/2022","11.542","11.548","11.594","11.374","6.04M","0.47%"
"02/08/2022","11.396","11.572","11.814","11.374","6.49M","-1.26%"
"02/09/2022","11.584","11.620","11.644","11.390","8.11M","1.65%"
"02/10/2022","11.750","11.548","11.816","11.544","6.15M","1.43%"
"02/11/2022","11.868","11.626","11.882","11.580","6.43M","1.00%"
"02/14/2022","11.668","11.754","11.988","11.606","8.36M","-1.69%"
"02/15/2022","11.626","11.590","11.750","11.436","8.14M","-0.36%"
"02/16/2022","11.934","11.664","11.976","11.626","8.16M","2.65%"
"02/17/2022","11.870","11.844","12.000","11.676","8.11M","-0.54%"
"02/18/2022","11.734","11.878","12.036","11.656","6.77M","-1.15%"
"02/21/2022","11.620","11.740","11.818","11.530","5.17M","-0.97%"
"02/22/2022","11.468","11.410","11.770","11.400","6.92M","-1.31%"
"02/23/2022","11.366","11.474","11.632","11.358","6.61M","-0.89%"
"02/24/2022","11.330","11.080","11.398","10.980","13.35M","-0.32%"
"02/25/2022","11.594","11.210","11.736","11.150","9.06M","2.33%"
"02/28/2022","11.626","11.450","11.746","11.342","13.47M","0.28%"
"03/01/2022","11.862","11.700","11.992","11.652","9.15M","2.03%"
"03/02/2022","12.268","12.000","12.366","11.920","14.96M","3.42%"
"03/03/2022","12.002","12.308","12.676","11.964","19.96M","-2.17%"
"03/04/2022","11.466","11.930","11.980","11.372","12.20M","-4.47%"
"03/07/2022","11.928","11.450","12.096","11.292","17.13M","4.03%"
"03/08/2022","12.242","12.048","12.372","11.910","10.55M","2.63%"
"03/09/2022","11.850","12.242","12.468","11.786","15.44M","-3.20%"
"03/10/2022","11.824","11.796","11.988","11.708","8.05M","-0.22%"
"03/11/2022","11.634","11.700","11.980","11.548","9.61M","-1.61%"
"03/14/2022","11.454","11.636","11.664","11.268","8.89M","-1.55%"
"03/15/2022","11.468","11.350","11.468","11.158","7.79M","0.12%"
"03/16/2022","11.228","11.600","11.642","11.198","10.86M","-2.09%"
"03/17/2022","11.492","11.336","11.548","11.276","6.77M","2.35%"
"03/18/2022","11.218","11.600","11.600","11.160","11.80M","-2.38%"
"03/21/2022","11.630","11.250","11.650","11.242","9.41M","3.67%"
"03/22/2022","11.678","11.700","11.832","11.606","4.85M","0.41%"
"03/23/2022","12.070","11.862","12.144","11.810","7.94M","3.36%"
"03/24/2022","11.990","12.074","12.204","11.980","7.74M","-0.66%"
"03/25/2022","12.164","11.998","12.194","11.790","4.34M","1.45%"
"03/28/2022","11.904","12.082","12.306","11.830","16.69M","-2.14%"
"03/29/2022","11.772","12.000","12.170","11.622","6.53M","-1.11%"
"03/30/2022","12.022","11.900","12.046","11.880","4.64M","2.12%"
"03/31/2022","11.924","11.922","12.062","11.834","5.25M","-0.82%"
"04/01/2022","11.945","11.800","12.005","11.700","4.75M","0.18%"
"04/04/2022","11.880","12.000","12.065","11.870","6.60M","-0.54%"
"04/05/2022","12.190","11.990","12.200","11.865","9.69M","2.61%"
"04/06/2022","12.300","12.300","12.420","12.165","6.20M","0.90%"
"04/07/2022","12.220","12.300","12.380","12.125","9.46M","-0.65%"
"04/08/2022","12.830","12.350","12.830","12.335","12.85M","4.99%"
"04/11/2022","12.805","12.800","12.930","12.760","6.12M","-0.19%"
"04/12/2022","13.235","12.680","13.275","12.655","10.01M","3.36%"
"04/13/2022","13.535","13.245","13.580","13.240","22.18M","2.27%"
"04/14/2022","13.770","13.650","13.815","13.535","6.24M","1.74%"
"04/19/2022","13.645","13.795","14.075","13.625","14.39M","-0.91%"
"04/20/2022","13.630","13.685","13.810","13.585","11.33M","-0.11%"
"04/21/2022","13.675","13.650","13.790","13.585","7.64M","0.33%"
"04/22/2022","13.195","13.530","13.535","12.730","8.47M","-3.51%"
"04/25/2022","12.605","12.835","13.090","12.605","9.00M","-4.47%"
"04/26/2022","12.665","12.775","12.960","12.500","5.60M","0.48%"
"04/27/2022","12.910","12.595","12.985","12.595","7.25M","1.93%"
"04/28/2022","13.630","12.975","13.650","12.835","8.88M","5.58%"
"04/29/2022","14.285","13.765","14.330","13.650","18.80M","4.81%"
"05/02/2022","14.105","14.080","14.240","13.795","7.60M","-1.26%"
"05/03/2022","14.120","14.145","14.230","13.890","5.99M","0.11%"
"05/04/2022","14.285","14.055","14.545","14.040","7.56M","1.17%"
"05/05/2022","14.400","14.560","14.640","14.265","10.51M","0.81%"
"05/06/2022","14.835","14.400","14.940","14.345","10.33M","3.02%"
"05/09/2022","13.570","14.580","14.795","13.570","38.54M","-8.53%"
"05/10/2022","13.645","13.650","13.715","13.220","9.11M","0.55%"
"05/11/2022","14.255","13.725","14.255","13.725","5.50M","4.47%"
"05/12/2022","13.990","13.930","14.285","13.810","4.73M","-1.86%"
"05/13/2022","14.255","14.155","14.330","13.910","3.73M","1.89%"
"05/16/2022","14.120","14.055","14.250","13.980","5.53M","-0.95%"
"05/17/2022","14.565","14.500","14.795","14.350","6.02M","3.15%"
"05/18/2022","14.680","14.750","14.875","14.570","7.06M","0.79%"
"05/19/2022","14.440","14.610","14.865","14.365","5.23M","-1.63%"
"05/20/2022","14.410","14.595","14.750","14.405","4.48M","-0.21%"
"05/23/2022","14.660","14.730","14.840","14.460","8.54M","1.73%"
"05/24/2022","14.705","14.480","14.795","14.455","8.56M","0.31%"
"05/25/2022","15.020","14.800","15.150","14.780","13.55M","2.14%"
"05/26/2022","14.955","15.000","15.105","14.805","7.77M","-0.43%"
"05/27/2022","14.990","15.020","15.030","14.705","7.98M","0.23%"
"05/30/2022","14.845","14.940","15.065","14.670","10.92M","-0.97%"
"05/31/2022","14.995","14.950","15.310","14.940","14.16M","1.01%"
"06/01/2022","14.855","15.055","15.190","14.840","10.11M","-0.93%"
"06/02/2022","14.960","14.940","15.055","14.635","4.55M","0.71%"
"06/03/2022","15.160","15.000","15.160","14.840","3.11M","1.34%"
"06/06/2022","15.415","15.320","15.450","15.230","3.97M","1.68%"
"06/07/2022","15.950","15.400","16.045","15.390","6.94M","3.47%"
"06/08/2022","16.120","15.955","16.120","15.925","4.69M","1.07%"
"06/09/2022","15.715","15.950","16.230","15.670","6.12M","-2.51%"
"06/10/2022","15.485","15.735","15.895","15.330","7.60M","-1.46%"
"06/13/2022","15.190","15.270","15.380","14.955","8.95M","-1.91%"
"06/14/2022","15.345","15.210","15.585","15.035","4.94M","1.02%"
"06/15/2022","14.995","15.295","15.370","14.775","11.77M","-2.28%"
"06/16/2022","14.400","14.945","15.070","14.250","13.88M","-3.97%"
"06/17/2022","13.740","14.400","14.435","13.740","15.73M","-4.58%"
"06/20/2022","13.980","13.760","14.090","13.680","4.10M","1.75%"
"06/21/2022","14.270","14.180","14.330","14.070","6.85M","2.07%"
"06/22/2022","13.660","13.960","13.965","13.535","7.49M","-4.27%"
"06/23/2022","13.580","13.640","13.940","13.305","6.70M","-0.59%"
"06/24/2022","13.750","13.505","13.830","13.400","16.21M","1.25%"
"06/27/2022","13.805","13.795","14.000","13.595","9.03M","0.40%"
"06/28/2022","14.215","14.000","14.320","13.945","11.10M","2.97%"
"06/29/2022","14.190","14.215","14.410","14.135","11.51M","-0.18%"
"06/30/2022","14.050","14.040","14.235","13.925","4.36M","-0.99%"
"07/01/2022","13.480","13.900","14.080","13.415","5.83M","-4.06%"
"07/04/2022","13.830","13.835","13.950","13.730","4.92M","2.60%"
"07/05/2022","12.720","13.540","13.565","12.665","9.06M","-8.03%"
"07/06/2022","12.535","12.850","12.970","12.455","6.13M","-1.45%"
"07/07/2022","13.140","12.725","13.180","12.725","5.06M","4.83%"
"07/08/2022","12.980","13.100","13.365","12.855","14.03M","-1.22%"
"07/11/2022","12.910","12.805","13.015","12.700","16.45M","-0.54%"
"07/12/2022","12.170","12.880","12.990","12.085","24.39M","-5.73%"
"07/13/2022","12.160","12.075","12.290","11.845","22.61M","-0.08%"
"07/14/2022","11.800","12.130","12.210","11.625","12.45M","-2.96%"
"07/15/2022","11.885","11.955","12.030","11.735","5.68M","0.72%"
"07/18/2022","12.060","12.005","12.285","11.945","3.85M","1.47%"
"07/19/2022","12.110","12.000","12.120","11.915","5.73M","0.41%"
"07/20/2022","12.090","12.265","12.265","11.985","2.46M","-0.17%"
"07/21/2022","11.780","12.105","12.140","11.645","6.65M","-2.56%"
"07/22/2022","12.030","11.900","12.070","11.740","4.65M","2.12%"
"07/25/2022","12.240","11.945","12.240","11.810","2.92M","1.75%"
"07/26/2022","12.365","12.395","12.530","12.295","4.12M","1.02%"
"07/27/2022","12.525","12.385","12.620","12.340","9.07M","1.29%"
"07/28/2022","11.915","12.600","12.600","11.650","9.92M","-4.87%"
"07/29/2022","12.125","12.100","12.235","11.990","7.36M","1.76%"
"08/01/2022","11.850","12.100","12.200","11.820","4.63M","-2.27%"
"08/02/2022","11.875","11.820","12.000","11.760","4.32M","0.21%"
"08/03/2022","11.925","11.850","12.150","11.760","4.28M","0.42%"
"08/04/2022","11.785","11.885","12.135","11.775","4.51M","-1.17%"
"08/05/2022","11.835","11.780","11.895","11.535","5.02M","0.42%"
"08/08/2022","12.000","11.905","12.115","11.825","11.93M","1.39%"
"08/09/2022","12.425","12.040","12.480","11.950","5.23M","3.54%"
"08/10/2022","12.265","12.350","12.480","12.180","6.93M","-1.29%"
